# Adds recipes to recycle various things
print("recycling.zs loading...");
/*
furnace.addRecipe(name as string, output as IItemStack, input as IIngredient, xp as float, cookTime as int);
blastFurnace.addRecipe(name as string, output as IItemStack, input as IIngredient, xp as float, cookTime as int);

default cook time is 200

1 ingot = 1 scrap
1 nugget = 1 small scrap

1 scrap = 3 nuggets
9 small scrap = 1 scrap

.1 XP for scrap items, .3 for gold, .5 for diamond, 1 for netherite
*/

/*
stupid minecraft and its dumb item limits >:{

// Recycle Minecarts
furnace.addRecipe("recycle_minecart", <item:kubejs:scrap>*5, <item:minecraft:minecart>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_minecart", <item:kubejs:scrap>*5, <item:minecraft:minecart>, 0.1, 100);

// Recycle Cauldrons
furnace.addRecipe("recycle_cauldron", <item:kubejs:scrap>*7, <item:minecraft:cauldron>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_cauldron", <item:kubejs:scrap>*7, <item:minecraft:cauldron>, 0.1, 100);

// Recycle Tripwire Hooks
furnace.addRecipe("recycle_tripwire", <item:kubejs:small_scrap>*4, <item:minecraft:tripwire_hook>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_tripwire", <item:kubejs:small_scrap>*4, <item:minecraft:tripwire_hook>, 0.1, 100);

// Recycle Weighted Pressure Plates
furnace.addRecipe("recycle_light_plate", <item:kubejs:gold_scrap>*2, <item:minecraft:light_weighted_pressure_plate>, 0.3, 200);
furnace.addRecipe("recycle_heavy_plate", <item:kubejs:scrap>*2, <item:minecraft:heavy_weighted_pressure_plate>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_light_plate", <item:kubejs:gold_scrap>*2, <item:minecraft:light_weighted_pressure_plate>, 0.3, 100);
blastFurnace.addRecipe("blast_recycle_heavy_plate", <item:kubejs:scrap>*2, <item:minecraft:heavy_weighted_pressure_plate>, 0.1, 100);

// Recycle Golden Apples
furnace.addRecipe("recycle_golden_apple", <item:kubejs:gold_scrap>*8, <item:minecraft:golden_apple>, 0.3, 200);
blastFurnace.addRecipe("blast_recycle_golden_apple", <item:kubejs:gold_scrap>*8, <item:minecraft:golden_apple>, 0.3, 100);

// Recycle Enchanted Golden Apples
blastFurnace.addRecipe("blast_recycle_enchanted_golden_apple", <item:kubejs:gold_scrap>*64, <item:minecraft:enchanted_golden_apple>, 3.0, 200);

// Recycle Totems of Undying
blastFurnace.addRecipe("blast_recycle_totem", <item:kubejs:gold_scrap>*64, <item:minecraft:totem_of_undying>, 3.0, 200);

// Recycle Blast Furnace
furnace.addRecipe("recycle_blast_furnace", <item:kubejs:scrap>*5, <item:minecraft:blast_furnace>|<item:nethersdelight:blackstone_blast_furnace>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_blast_furnace", <item:kubejs:scrap>*5, <item:minecraft:blast_furnace>|<item:nethersdelight:blackstone_blast_furnace>, 0.1, 100);

// Recycle Iron Doors
furnace.addRecipe("recycle_door", <item:kubejs:scrap>*2, <item:minecraft:iron_door>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_door", <item:kubejs:scrap>*2, <item:minecraft:iron_door>, 0.1, 100);

// Recycle Iron Bars
furnace.addRecipe("recycle_bars", <item:kubejs:small_scrap>*3, <item:minecraft:iron_bars>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_bars", <item:kubejs:small_scrap>*3, <item:minecraft:iron_bars>, 0.1, 100);

// Recycle Buckets
furnace.addRecipe("recycle_bucket", <item:kubejs:scrap>*3, <item:minecraft:bucket>|<item:vanillatweaks:slime_bucket>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_bucket", <item:kubejs:scrap>*3, <item:minecraft:bucket>|<item:vanillatweaks:slime_bucket>, 0.1, 100);

// Recycle Chains
furnace.addRecipe("recycle_chain", <item:kubejs:small_scrap>*3, <item:minecraft:chain>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_chain", <item:kubejs:small_scrap>*3, <item:minecraft:chain>, 0.1, 100);

// Recycle Rails
furnace.addRecipe("recycle_rail", <item:kubejs:small_scrap>*3, <item:minecraft:rail>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_rail", <item:kubejs:small_scrap>*3, <item:minecraft:rail>, 0.1, 100);
*/

# Gear Recycling

/*
# Iron Gear
	// Armor
furnace.addRecipe("recycle_metal_helmet", <item:kubejs:scrap>*5, <item:minecraft:iron_helmet>.anyDamage()|<item:minecraft:chainmail_helmet>.anyDamage(), 0.1, 200);
furnace.addRecipe("recycle_metal_chestplate", <item:kubejs:scrap>*8, <item:minecraft:iron_chestplate>.anyDamage()|<item:minecraft:chainmail_chestplate>.anyDamage(), 0.1, 200);
furnace.addRecipe("recycle_metal_leggings", <item:kubejs:scrap>*7, <item:minecraft:iron_leggings>.anyDamage()|<item:minecraft:chainmail_leggings>.anyDamage(), 0.1, 200);
furnace.addRecipe("recycle_metal_boots", <item:kubejs:scrap>*4, <item:minecraft:iron_boots>.anyDamage()|<item:minecraft:chainmail_boots>.anyDamage()|<item:leatheredboots:chainmail_leathered_boots>.anyDamage(), 0.1, 200);

blastFurnace.addRecipe("blast_recycle_metal_helmet", <item:kubejs:scrap>*5, <item:minecraft:iron_helmet>.anyDamage()|<item:minecraft:chainmail_helmet>.anyDamage(), 0.1, 100);
blastFurnace.addRecipe("blast_recycle_metal_chestplate", <item:kubejs:scrap>*8, <item:minecraft:iron_chestplate>.anyDamage()|<item:minecraft:chainmail_chestplate>.anyDamage(), 0.1, 100);
blastFurnace.addRecipe("blast_recycle_metal_leggings", <item:kubejs:scrap>*7, <item:minecraft:iron_leggings>.anyDamage()|<item:minecraft:chainmail_leggings>.anyDamage(), 0.1, 100);
blastFurnace.addRecipe("blast_recycle_metal_boots", <item:kubejs:scrap>*4, <item:minecraft:iron_boots>.anyDamage()|<item:minecraft:chainmail_boots>.anyDamage()|<item:leatheredboots:iron_leathered_boots>.anyDamage(), 0.1, 100);

furnace.addRecipe("recycle_iron_horse_armour", <item:kubejs:scrap>*6, <item:minecraft:iron_horse_armor>, 0.1, 200);
blastFurnace.addRecipe("blast_recycle_iron_horse_armour", <item:kubejs:scrap>*6, <item:minecraft:iron_horse_armor>, 0.1, 100);

	// Tools
furnace.addRecipe("recycle_metal_item", <item:kubejs:scrap>*2, <item:minecraft:iron_sword>.anyDamage()|<item:minecraft:iron_hoe>.anyDamage(), 0.1, 200);
furnace.addRecipe("recycle_metal_tool", <item:kubejs:scrap>*3, <item:minecraft:iron_pickaxe>.anyDamage()|<item:minecraft:iron_axe>.anyDamage(), 0.1, 200);
furnace.addRecipe("recycle_iron_shovel", <item:kubejs:scrap>, <item:minecraft:iron_shovel>.anyDamage(), 0.1, 200);

blastFurnace.addRecipe("blast_recycle_metal_item", <item:kubejs:scrap>*2, <item:minecraft:iron_sword>.anyDamage()|<item:minecraft:iron_hoe>.anyDamage(), 0.1, 100);
blastFurnace.addRecipe("blast_recycle_metal_tool", <item:kubejs:scrap>*3, <item:minecraft:iron_pickaxe>.anyDamage()|<item:minecraft:iron_axe>.anyDamage(), 0.1, 100);
blastFurnace.addRecipe("blast_recycle_iron_shovel", <item:kubejs:scrap>, <item:minecraft:iron_shovel>.anyDamage(), 0.1, 100);



# Gold Gear
	// Armor
furnace.addRecipe("recycle_gold_helmet", <item:kubejs:gold_scrap>*5, <item:minecraft:golden_helmet>.anyDamage(), 0.3, 200);
furnace.addRecipe("recycle_gold_chestplate", <item:kubejs:gold_scrap>*8, <item:minecraft:golden_chestplate>.anyDamage(), 0.3, 200);
furnace.addRecipe("recycle_gold_leggings", <item:kubejs:gold_scrap>*7, <item:minecraft:golden_leggings>.anyDamage(), 0.3, 200);
furnace.addRecipe("recycle_gold_boots", <item:kubejs:gold_scrap>*4, <item:minecraft:golden_boots>.anyDamage()|<item:leatheredboots:golden_leathered_boots>.anyDamage(), 0.3, 200);

blastFurnace.addRecipe("blast_recycle_gold_helmet", <item:kubejs:gold_scrap>*5, <item:minecraft:golden_helmet>.anyDamage()|<item:minecraft:chainmail_helmet>.anyDamage(), 0.3, 100);
blastFurnace.addRecipe("blast_recycle_gold_chestplate", <item:kubejs:gold_scrap>*8, <item:minecraft:golden_chestplate>.anyDamage()|<item:minecraft:chainmail_chestplate>.anyDamage(), 0.3, 100);
blastFurnace.addRecipe("blast_recycle_gold_leggings", <item:kubejs:gold_scrap>*7, <item:minecraft:golden_leggings>.anyDamage()|<item:minecraft:chainmail_leggings>.anyDamage(), 0.3, 100);
blastFurnace.addRecipe("blast_recycle_gold_boots", <item:kubejs:gold_scrap>*4, <item:minecraft:golden_boots>.anyDamage()|<item:minecraft:chainmail_boots>.anyDamage()|<item:leatheredboots:golden_leathered_boots>.anyDamage(), 0.3, 100);

furnace.addRecipe("recycle_golden_horse_armour", <item:kubejs:gold_scrap>*6, <item:minecraft:golden_horse_armor>, 0.3, 200);
blastFurnace.addRecipe("blast_recycle_golden_horse_armour", <item:kubejs:gold_scrap>*6, <item:minecraft:golden_horse_armor>, 0.3, 100);

	// Tools
furnace.addRecipe("recycle_golden_item", <item:kubejs:gold_scrap>*2, <item:minecraft:golden_sword>.anyDamage(), 0.3, 200);
furnace.addRecipe("recycle_golden_pickaxe", <item:kubejs:gold_scrap>*3, <item:minecraft:golden_pickaxe>.anyDamage(), 0.3, 200);
furnace.addRecipe("recycle_golden_shovel", <item:kubejs:gold_scrap>, <item:minecraft:golden_shovel>.anyDamage(), 0.3, 200);
furnace.addRecipe("recycle_golden_axe", <item:kubejs:gold_scrap>*3, <item:minecraft:golden_axe>.anyDamage(), 0.3, 200);
furnace.addRecipe("recycle_golden_hoe", <item:kubejs:gold_scrap>*2, <item:minecraft:golden_hoe>.anyDamage(), 0.3, 200);

blastFurnace.addRecipe("blast_recycle_golden_sword", <item:kubejs:gold_scrap>*2, <item:minecraft:golden_sword>.anyDamage(), 0.3, 100);
blastFurnace.addRecipe("blast_recycle_golden_pickaxe", <item:kubejs:gold_scrap>*3, <item:minecraft:golden_pickaxe>.anyDamage(), 0.3, 100);
blastFurnace.addRecipe("blast_recycle_golden_shovel", <item:kubejs:gold_scrap>, <item:minecraft:golden_shovel>.anyDamage(), 0.3, 100);
blastFurnace.addRecipe("blast_recycle_golden_axe", <item:kubejs:gold_scrap>*3, <item:minecraft:golden_axe>.anyDamage(), 0.3, 100);
blastFurnace.addRecipe("blast_recycle_golden_hoe", <item:kubejs:gold_scrap>*2, <item:minecraft:golden_hoe>.anyDamage(), 0.3, 100);
*/
/*
# Might change these to tags later, but idk
# Diamond Gear
	// Armor
blastFurnace.addRecipe("recycle_diamond_helmet", <item:kubejs:diamond_scrap>*5, <item:minecraft:diamond_helmet>, 0.5, 150);
blastFurnace.addRecipe("recycle_diamond_chestplate", <item:kubejs:diamond_scrap>*8, <item:minecraft:diamond_chestplate>, 0.5, 150);
blastFurnace.addRecipe("recycle_diamond_leggings", <item:kubejs:diamond_scrap>*7, <item:minecraft:diamond_leggings>, 0.5, 150);
blastFurnace.addRecipe("recycle_diamond_boots", <item:kubejs:diamond_scrap>*4, <item:minecraft:diamond_boots>|<item:leatheredboots:diamond_leathered_boots>, 0.5, 150);

blastFurnace.addRecipe("recycle_diamond_horse_armour", <item:kubejs:diamond_scrap>*6, <item:minecraft:diamond_horse_armor>, 0.5, 150);

	// Tools
blastFurnace.addRecipe("recycle_single_diamond", <item:kubejs:diamond_scrap>, <item:minecraft:diamond_shovel>.anyDamage(), 0.5, 150);
blastFurnace.addRecipe("recycle_double_diamond", <item:kubejs:diamond_scrap>*2, <item:minecraft:diamond_sword>.anyDamage()|<item:minecraft:diamond_hoe>.anyDamage(), 0.5, 150);
blastFurnace.addRecipe("recycle_triple_diamond", <item:kubejs:diamond_scrap>*3, <item:minecraft:diamond_pickaxe>.anyDamage()|<item:minecraft:diamond_axe>.anyDamage(), 0.5, 150);



# Netherite Gear
	// Armor
blastFurnace.addRecipe("recycle_netherite_helmet", <item:minecraft:netherite_scrap>, <item:minecraft:netherite_helmet>.anyDamage(), 1.0, 200);
blastFurnace.addRecipe("recycle_netherite_chestplate", <item:minecraft:netherite_scrap>*2, <item:minecraft:netherite_chestplate>.anyDamage(), 1.0, 200);
blastFurnace.addRecipe("recycle_netherite_leggings", <item:minecraft:netherite_scrap>*2, <item:minecraft:netherite_leggings>.anyDamage(), 1.0, 200);
blastFurnace.addRecipe("recycle_netherite_boots", <item:minecraft:netherite_scrap>, <item:minecraft:netherite_boots>.anyDamage()|<item:leatheredboots:netherite_leathered_boots>.anyDamage(), 1.0, 200);

	// Tools
blastFurnace.addRecipe("recycle_single_netherite", <item:minecraft:netherite_scrap>, <item:minecraft:netherite_shovel>.anyDamage(), 1.0, 200);
blastFurnace.addRecipe("recycle_double_netherite", <item:minecraft:netherite_scrap>*2, <item:minecraft:netherite_sword>.anyDamage()|<item:minecraft:netherite_hoe>.anyDamage(), 1.0, 200);
blastFurnace.addRecipe("recycle_triple_netherite", <item:minecraft:netherite_scrap>*3, <item:minecraft:netherite_pickaxe>.anyDamage()|<item:minecraft:netherite_axe>.anyDamage(), 1.0, 200);
*/

print("recycling.zs loaded");
